*** GP9600 event-log interpretation ***

// replaceable values:
//	%[11]d		bArg1 as decimal number
//	%[12]d		bArg2 as decimal number
//	%[13]s		bArg1 as field #1 string:
		0x00,	"Fire"
		0x01,	"Burg"
		0x02,	"PulseBurg"
		0x03,	"Reset"
		0x04	"Auxiliary"
//	%[14]s		bArg1 as field #2 string:
		0x11	"PCD3000 Local: Granted"
		0x12	"PCD3000 Remote: Granted"
		0x13	"PCD3000 Callback: Granted"
		0x14	"PCPreset SiteInit: Granted"
		0x15	"PCPreset Remote: Granted"
		0x16	"PCPreset Callback: Granted"
		0x17	"PCD3000 SiteInit: Granted"
		0x21	"PCD3000 Local: Denied"
		0x22	"PCD3000 Remote: Denied"
		0x23	"PCD3000 Callback: Denied"
		0x24	"PCPreset SiteInit: Denied"
		0x25	"PCPreset Remote: Denied"
		0x26	"PCPreset Callback: Denied"
		0x27	"PCD3000 SiteInit: Denied"
//	%[15]s		bArg2 as field #3 string:
//	%[18]s		bArg1 as field #3 string:
		0x00	"Level 1"
		0x01	"Level 2"
		0x02	"Level 3"
		0x03	"Level 4"
		0x04	"Level 5"
		0x05	"NORMAL"
		0x06	"ERROR"
		0x07	"Timeout"
		0x08	"On"
		0x09	"Off"
		0x0a	"Entered"
		0x0b	"Exited"
		0x10	"Incorrect"
		0x11	"Set"
		0x12	"Status"
		0x13	"Cleared"
		0x14	"Callback"
		0x15	"KP FunctionMode"
		0x16	"User Program"
		0x17	"Zone Descriptions"
		0x18	"Dealer Program"
		0x19	"Alarm"
//	%[16]s		bypassed zone(s): ONLY for Close,special bitmap format
//	%[17]s		bArg2 as field #5 string:
		0	"PowerRestore"
		1-96	"User (1-96)"
		97	"Auto"
		98	"QL"
		99	"EasyArm"
		100	"Keyswitch"
		101-116	"Keyfob (1-16)"
//	%[20]s		bArg1 as Area (1-8)
//	%[21]s		bArg2 as Zone (1-96) description:
  "%d:[%.29s]",bArg2,ZoneID[(bArg2-1)*32+3]
  "%d",bArg2 (if description blank)
//	%[22]s		bArg2 as EZM# (1-22)
//	%[23]s		bArg2 as field #6 string:
		0	"TimeOut"
		1-96	"User (1-96)"
		97	"Auto"
		98	"QL"
		100	"Keyswitch"
		101-116	"Keyfob (1-16)"
//	%[24]s		bArg2 as Wireless ID:
 "%6.6lX-%u",PanelProg[3201+(bArg2-1)*5],
    (*(LPULONG)(&PanelProg[3202+(bArg2-1)*5])) & 0x00ffffff
//	%[25]s		bArg2 as Keyfob(1-16) ID:
  "%u:%6.6lX",bArg2,(*(LPULONG)(&PanelProg[3682+(bArg2-1)*5])) & 0x00ffffff

----------------------------------------------------------------------------
// event interpretation:
0x00	"Alarm: Area %[20]s Zone %[21]s"
0x01	"Alarm Restore: Area %[20]s Zone %[21]s"
0x02	"Trouble: Area %[20]s Zone %[21]s"
0x03	"Trouble Restore: Area %[20]s Zone %[21]s"
0x08	"Panel Reset: Normal"
0x09	"Panel Reset: Watchdog"
0x0a	"Trouble: Keypad %[12]d Fail"
0x0b	"Trouble: EZM %[22]s Fail"
0x0c	"Trouble Restore: Keypad %[12]d Fail"
0x0d	"Trouble Restore: EZM %[22]s Fail"
0x0e	"QL: External Relay %[12]d On"
0x0f	"QL: External Relay %[12]d Off"
